,acousticness,artist_genre,artists,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,track_uri,valence,lastfm_genre
85,0.343,"['indie r&b', 'pop', 'r&b', 'rap']","['SZA', 'Kendrick Lamar']",0.6920000000000001,266.08,0.713,0.0,10,0.102,-4.489,0,Doves In The Wind,0.72,2017,0.35100000000000003,137.36,spotify:track:593W4qZOwwdqF6YnimJjL6,0.615,soul
86,0.0755,[],"['DJDS', 'Khalid', 'Empress Of']",0.693,199.98,0.674,1.42e-06,1,0.194,-5.58,1,Why Don't You Come On,0.67,2017,0.0626,128.096,spotify:track:1zOrNX2Rp00WGJzNJUfj0V,0.316,electronic
87,0.0344,"['indie r&b', 'neo soul']",['Gallant'],0.381,203.579,0.44,4.09e-06,5,0.119,-5.539,0,Weight In Gold,0.03,2015,0.0792,178.708,spotify:track:6W9diysjR1V67SRLaygwlI,0.375,soul
88,0.111,"['indie r&b', 'pop', 'r&b', 'rap']","['SZA', 'Travis Scott']",0.795,275.08,0.594,0.0,0,0.162,-6.2,1,Love Galore,0.83,2017,0.0747,135.002,spotify:track:0q75NwOoFiARAVp4EXU4Bs,0.409,soul
89,0.000148,"['dance pop', 'hip pop', 'indie r&b', 'neo soul', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']","['Jhene Aiko', 'TWENTY88']",0.7709999999999999,348.693,0.88,1.46e-06,1,0.0968,-7.022,1,OLLA (Only Lovers Left Alive),0.56,2017,0.0418,120.0,spotify:track:1DlMzdRaFpIABvx07jCgvQ,0.545,rnb
90,0.16,"['deep pop r&b', 'indie r&b']",['TWENTY88'],0.552,251.907,0.603,0.0,8,0.08800000000000001,-8.948,1,Déjà vu,0.56,2016,0.168,123.709,spotify:track:6amzJ3wmEDf7e5tHAndZmn,0.382,rnb
91,0.0808,"['deep pop r&b', 'indie r&b']",['TWENTY88'],0.584,203.227,0.687,0.0,1,0.2,-7.176,0,On The Way,0.58,2016,0.321,129.90200000000002,spotify:track:2TAf6ITyhwc9Z3MYb4tSYl,0.324,rnb
92,0.235,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",['Drake'],0.8340000000000001,205.163,0.527,0.00968,7,0.632,-10.4,1,Madiba Riddim,0.67,2017,0.193,105.86,spotify:track:76gUmNLXGQVOsGhfcshkFP,0.319,Hip-Hop
93,0.247,"['escape room', 'indie r&b', 'neo soul', 'r&b']","['Syd', '6LACK']",0.784,190.96,0.511,0.00047,0,0.126,-5.122000000000001,0,Over,0.62,2017,0.0534,145.003,spotify:track:7M7IOOxwJpr6Fwf3YQbBCB,0.5920000000000001,singer-songwriter
94,0.596,[],"['Emilia Ali', 'Dwilly']",0.748,157.5,0.62,3.32e-06,7,0.13699999999999998,-7.025,0,Dreamland,0.12,2017,0.237,128.02200000000002,spotify:track:286sCTOvQWSTIeSovdz7fG,0.58,not available
95,0.0271,"['aussietronica', 'australian dance', 'deep australian indie', 'indie dream pop', 'vapor soul', 'vapor twitch']","[""Cosmo's Midnight""]",0.7859999999999999,208.067,0.463,0.0,11,0.185,-10.015,0,History,0.62,2017,0.314,104.959,spotify:track:1Ba0ucfKPaRzS3AKvX3X3r,0.451,chillwave
96,0.0603,"['art pop', 'chamber pop', 'chillwave', 'dream pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'noise pop', 'synthpop']",['Beach House'],0.637,322.76,0.5479999999999999,0.0842,5,0.0785,-6.527,1,Walk in the Park,0.48,2010,0.0253,141.387,spotify:track:4oNXgGnumnu5oIXXyP8StH,0.868,dream pop
97,0.219,"['alternative dance', 'alternative rock', 'art pop', 'art rock', 'chamber pop', 'chillwave', 'dance-punk', 'dream pop', 'experimental rock', 'folk-pop', 'freak folk', 'garage psych', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'lo-fi', 'modern rock', 'neo-psychedelic', 'new rave', 'new wave', 'noise pop', 'noise rock', 'nu gaze', 'preverb', 'shoegaze', 'singer-songwriter', 'slow core', 'synthpop']",['Deerhunter'],0.504,298.173,0.718,0.503,4,0.257,-7.202000000000001,1,Helicopter,0.58,2010,0.039,73.984,spotify:track:6cqXhzuVIH4Hm2CkF7ZN21,0.418,shoegaze
98,0.6629999999999999,['chamber pop'],['Stornoway'],0.436,230.507,0.72,0.00136,4,0.193,-8.127,1,I Saw You Blink,0.26,2010,0.0463,153.634,spotify:track:4mT2VI23PYyHCVZAtoOMo3,0.6940000000000001,indie
99,0.0242,"['indie pop', 'shimmer pop']",['Telekinesis'],0.476,222.587,0.932,0.000353,2,0.623,-6.33,1,All of a Sudden,0.15,2009,0.0843,149.93,spotify:track:1cSfOf7oScWJYcBJ3kmnGx,0.474,indie
100,0.0627,"['indie pop', 'indie poptimism', 'la indie', 'modern rock', 'pop quebecois']",['Fitz and The Tantrums'],0.764,170.427,0.85,0.00574,8,0.232,-4.246,1,Breakin' The Chains of Love,0.0,2010,0.0368,112.323,spotify:track:4Idu1EmLxjXeuyMvCcOI7k,0.958,soul
101,0.226,[],"['JR JR', 'Dale Earnhardt Jr Jr']",0.596,142.773,0.632,0.212,4,0.307,-6.756,1,Simple Girl,0.46,2011,0.0367,108.047,spotify:track:4VujpUd5p9qCSoF2F5ZFLo,0.557,indie
102,0.132,"['neo soul', 'pop', 'r&b', 'urban contemporary']",['John Legend'],0.73,227.827,0.527,0.0,0,0.328,-9.264,0,Each Day Gets Better,0.0,2006,0.035,99.948,spotify:track:0ZJE48Hc66fIYWXevPlvyG,0.602,soul
103,0.496,"['album rock', 'art rock', 'classic rock', 'dance rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",['The Police'],0.642,294.333,0.512,0.302,7,0.114,-10.834,1,Hole In My Life,0.21,1993,0.0457,145.67,spotify:track:1MxSMvZCgjfU7gADc2eEYT,0.573,rock
104,5.260000000000001e-05,[],['Various Cruelties'],0.513,158.244,0.909,0.000328,9,0.7609999999999999,-3.2880000000000003,0,Neon Truth,0.0,2012,0.0341,129.993,spotify:track:0AXnNiBTBzT2j9s1Cr9cXy,0.746,indie
105,0.277,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock', 'soul']",['Van Morrison'],0.605,273.973,0.406,6.47e-06,7,0.05,-13.435,1,And It Stoned Me,0.05,1970,0.0335,75.252,spotify:track:6zsZvVaKK3VR0s7STZUH5u,0.5479999999999999,classic rock
106,0.161,"['lounge', 'nu jazz']",['Nouvelle Vague'],0.569,194.693,0.883,0.00558,2,0.14,-5.325,1,Blister In The Sun,0.0,2009,0.028,140.019,spotify:track:6xjw9lCCsfMprN8XRk2LJt,0.941,Bossa Nova
107,0.0113,"['chillwave', 'preverb']",['Seapony'],0.519,163.813,0.914,0.745,0,0.17,-4.69,1,So Low,0.15,2011,0.0382,136.303,spotify:track:2bHjxwtveR5rnqXRB7YdRX,0.845,indie pop
108,0.287,"['art pop', 'chamber pop', 'chicago indie', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'melancholia', 'modern rock', 'new americana', 'singer-songwriter', 'stomp and holler']",['Andrew Bird'],0.602,216.733,0.7190000000000001,0.0235,8,0.125,-9.339,1,Simple X,0.0,2007,0.126,108.655,spotify:track:4v3dmrH9tb2I5en4UNxi4U,0.444,indie
109,0.104,"['art pop', 'canadian indie', 'canadian pop', 'chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'pop rock', 'singer-songwriter', 'slow core']",['Feist'],0.568,172.747,0.703,0.0048200000000000005,2,0.31,-6.292000000000002,1,Past In Present,0.28,2007,0.0305,167.065,spotify:track:7BMSaV2iNXcS6JF4RxUn7N,0.376,female vocalists
110,0.00514,"['c86', 'twee pop']",['Cats On Fire'],0.453,175.64,0.778,0.0,7,0.0983,-6.3870000000000005,1,Higher Grounds,0.04,2010,0.0528,165.78400000000005,spotify:track:37RqrRJy13PK3N1OdY6wB6,0.364,indie pop
111,0.963,['pop'],['Adele'],0.805,220.507,0.104,0.0,9,0.107,-13.237,1,Daydreamer,0.0,2008,0.0404,108.959,spotify:track:21CFGfTfSDwiB7owGXOuuH,0.335,soul
112,0.0134,"['alternative dance', 'art pop', 'escape room', 'indie pop', 'indietronica', 'new rave', 'synthpop']",['Santigold'],0.7190000000000001,212.213,0.8440000000000001,0.00356,8,0.118,-6.274,1,The Keepers,0.4,2012,0.0638,120.018,spotify:track:1BaVwEV5FogbZuCzpSc7Jl,0.6509999999999999,electronic
113,0.0105,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Cults'],0.649,162.133,0.921,0.00114,1,0.14400000000000002,-3.614,1,Bumper,0.36,2011,0.0316,126.028,spotify:track:3mW598BBYNoPKew09tRUYz,0.855,indie pop
114,0.0682,"['alternative dance', 'alternative rock', 'dance-punk', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'modern rock', 'neo-psychedelic', 'new rave', 'shimmer pop', 'stomp and holler', 'synthpop']",['Broken Bells'],0.61,232.2,0.637,6.12e-06,0,0.284,-6.574,1,The High Road,0.68,2010,0.0238,79.955,spotify:track:5cwN1htZyoWqZCc33f3RfE,0.609,indie
115,0.138,"['alternative dance', 'chillwave', 'indie pop', 'indie r&b', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'new rave', 'shimmer pop', 'synthpop']",['Phantogram'],0.613,253.427,0.815,0.821,0,0.113,-4.541,1,Mouthful of Diamonds,0.01,2009,0.0295,99.983,spotify:track:1d1uRlSEcYFmty6ihoAr84,0.219,trip-hop
116,0.00252,"['alternative dance', 'art pop', 'big beat', 'chamber pop', 'dance-punk', 'electroclash', 'electronic', 'indietronica', 'new rave', 'new wave pop', 'pop rock', 'singer-songwriter', 'synthpop', 'trip hop']",['Goldfrapp'],0.58,307.16,0.789,0.239,9,0.0707,-7.475,0,Dreaming,0.0,2010,0.0277,118.912,spotify:track:1AEb3WauZwGV740MfaW7T1,0.755,electronic
117,0.0205,['shimmer pop'],['GIVERS'],0.398,307.56,0.8220000000000001,0.00731,1,0.0485,-7.449,1,Saw You First,0.01,2011,0.0685,123.175,spotify:track:28TAg102FbPdaDwbRTR7kz,0.26,indie pop
118,0.0106,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.563,243.147,0.88,4.31e-05,0,0.484,-5.28,1,Elevator Love Letter,0.01,2003,0.0248,101.982,spotify:track:6LDYVzxjDSAO92UZ5veM3u,0.855,indie
119,0.0249,"['aussietronica', 'australian alternative rock', 'australian garage punk', 'deep australian indie', 'indie garage rock']",['Hockey'],0.667,251.947,0.638,7.08e-05,1,0.108,-7.704,1,Too Fake,0.2,2009,0.0449,138.465,spotify:track:3chKvnAzaxSpUecKlZ8yx3,0.524,indie
120,0.00991,"['garage rock', 'indie rock', 'modern rock']",['Julian Casablancas'],0.499,294.413,0.95,0.493,0,0.152,-2.934,0,Left & Right in the Dark,0.42,2009,0.044,146.361,spotify:track:1jgXeMFSkF0XwhkbR1Bu8W,0.7559999999999999,indie
121,1.42e-05,"['alternative dance', 'dance-punk', 'indie pop', 'indietronica', 'new rave']",['Black Kids'],0.441,222.613,0.906,0.0,0,0.363,-5.686,1,I'm Not Gonna Teach Your Boyfriend How To Dance With You,0.39,2008,0.0603,125.285,spotify:track:6F5hPnwW7de7IcAuU7wYZr,0.731,indie
122,0.232,"['alternative rock', 'garage rock', 'indie rock', 'modern rock', 'rock']",['Kings of Leon'],0.596,134.907,0.899,3.98e-06,11,0.212,-3.967,1,Molly's Chambers,0.58,2003,0.0504,146.44799999999995,spotify:track:5n0zgoPE7NJq1E8mbQd4Q6,0.939,rock
123,0.204,"['hardcore techno', 'hip house']",['Sunscreem'],0.609,251.68,0.841,1.11e-06,2,0.237,-7.974,1,Love U More,0.08,2009,0.0332,126.06,spotify:track:4KxvwiBzZwNpYpgN4iPRzV,0.521,dance
124,0.000373,"['alternative dance', 'chillwave', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'synthpop']",['Future Islands'],0.472,246.427,0.855,0.93,0,0.887,-6.937,1,Balance,0.04,2011,0.069,154.908,spotify:track:189gb58kHUdS5MdLBcz18f,0.16699999999999998,seen live
125,0.061,[],['Theophilus London'],0.616,202.653,0.8190000000000001,0.00441,2,0.453,-6.136,0,I Stand Alone,0.37,2011,0.0548,160.07399999999996,spotify:track:4ia0bq2D0F5zR4gpA92vfN,0.6759999999999999,Hip-Hop
126,0.0304,"['icelandic pop', 'icelandic rock']",['Mugison'],0.362,234.32,0.767,0.0679,7,0.301,-5.132999999999999,1,I want you,0.0,2005,0.0588,84.807,spotify:track:1JwSBGPqnN4SJ64NGEtocN,0.334,icelandic
127,0.000531,"['alternative dance', 'art pop', 'chillwave', 'dream pop', 'escape room', 'freak folk', 'indie pop', 'indie r&b', 'indietronica', 'metropopolis', 'neo soul', 'neo-psychedelic', 'new rave', 'shimmer pop', 'synthpop']",['Blood Orange'],0.8420000000000001,213.893,0.389,0.475,11,0.134,-10.421,0,Sutphin Boulevard,0.01,2011,0.0707,99.778,spotify:track:4xWZLAJROTARQNxXvRgnfq,0.868,chillwave
128,0.0191,"['indietronica', 'metropopolis', 'synthpop']",['M83'],0.521,243.96,0.752,0.0,11,0.0682,-5.374,0,Midnight City,0.1,2011,0.0369,105.051,spotify:track:36lqt57OHqk48BVFzPDEKt,0.3,electronic
129,0.17600000000000002,['pop rap'],['Aloe Blacc'],0.838,244.386,0.3670000000000001,0.0,6,0.0861,-11.833,0,I Need A Dollar,0.14,2010,0.0396,95.508,spotify:track:19KlLuxA7AxvQpoQYx7zhG,0.961,soul
130,0.7,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.384,211.307,0.375,0.0004280000000000001,3,0.0846,-9.266,1,Dead Hearts,0.0,2010,0.028,77.325,spotify:track:36xYVBSCz4KQEcb9m3RHT5,0.289,indie
131,0.0377,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.57,266.827,0.674,0.13699999999999998,7,0.152,-6.327000000000001,1,The Theory of Relativity,0.0,2012,0.055,108.023,spotify:track:5aJnpgjVWot4ZGmjL3CZ1x,0.732,indie
132,0.039,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.54,131.587,0.773,0.00557,2,0.125,-5.36,1,Backlines,0.0,2012,0.0335,130.043,spotify:track:5SFNuQ7FucfiqoryTWKJ5p,0.564,indie
133,0.514,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.557,292.133,0.493,0.293,7,0.117,-9.227,1,The North,0.0,2012,0.0313,128.069,spotify:track:2Bd9FEQw84XolJUScMNXGo,0.459,indie
134,0.0133,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.61,279.0,0.815,0.279,8,0.1,-6.587999999999999,1,Hold On When You Get Love and Let Go When You Give It,0.0,2012,0.04,117.991,spotify:track:2jOh09T0wBQVWr2kyQfE8S,0.579,indie
135,0.197,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.318,250.693,0.677,0.589,9,0.33,-7.606,1,Through the Mines,0.0,2012,0.0367,169.87099999999995,spotify:track:5QQRYDzn67UeahDRWlV8pO,0.17600000000000002,indie
136,0.00675,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.527,191.973,0.511,0.000638,2,0.204,-7.222,0,Do You Want To Die Together?,0.0,2012,0.0503,100.003,spotify:track:2DO8EP1eGeyn4HHzCIrZQf,0.341,indie
137,0.823,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.57,186.867,0.5489999999999999,0.0129,3,0.145,-8.941,1,Lights Changing Colour,0.0,2012,0.0289,108.113,spotify:track:3JYdqkoh2rHqCEzB2j6AV7,0.391,indie
138,0.5760000000000001,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.456,152.253,0.77,0.956,2,0.108,-8.291,1,The Loose Ends Will Make Knots,0.0,2012,0.136,130.447,spotify:track:4lU0s9nzzt89RMVZXmbCdB,0.726,indie
139,0.142,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.5720000000000001,192.2,0.657,0.00488,5,0.315,-6.1320000000000014,1,A Song is a Weapon,0.0,2012,0.0288,102.946,spotify:track:6x5MayEZCfPc74wrSbGVJx,0.51,indie
140,0.0855,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.7490000000000001,230.267,0.381,0.924,5,0.0804,-7.1720000000000015,1,Progress,0.0,2012,0.0387,133.999,spotify:track:13KVhCJveC4WDcUdp36TED,0.5529999999999999,indie
141,0.903,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.266,208.28,0.29,0.000416,8,0.825,-12.821,1,The 400,0.0,2012,0.0333,79.675,spotify:track:6ef1CX0bW9DZaYdZ7UALXB,0.268,indie
142,0.355,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.541,256.56,0.488,0.0157,11,0.121,-9.468,1,Walls,0.0,2012,0.0458,137.97799999999998,spotify:track:6ehIDgDL4sNnaVsLYHVwfH,0.273,indie
143,0.00225,['shimmer pop'],['GIVERS'],0.413,273.84,0.8140000000000001,0.000226,2,0.25,-6.582999999999998,1,Up Up Up,0.01,2011,0.106,116.739,spotify:track:3QnLSwpsMgFRBhswQ0Kv4u,0.285,indie pop
144,0.115,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Cults'],0.374,204.4,0.6970000000000001,0.893,2,0.343,-6.757999999999999,1,Go Outside,0.57,2011,0.0331,77.54899999999998,spotify:track:0VnLohgzwLEleLmo19Z8B0,0.493,indie pop
145,0.00632,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Cults'],0.374,172.96,0.937,0.0207,9,0.18600000000000005,-3.882,1,Abducted,0.42,2011,0.08199999999999999,149.812,spotify:track:0OLyp6n6yMwIzzlubXDrsK,0.342,indie pop
146,0.001,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Cults'],0.317,151.733,0.568,0.0,11,0.0813,-6.02,1,You Know What I Mean,0.47,2011,0.0297,180.09900000000005,spotify:track:0Vbp9n2YaXiQiS2tHLZSKl,0.3,indie pop
147,2.95e-05,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Cults'],0.392,200.533,0.956,4.89e-06,10,0.342,-3.164,1,Oh My God,0.35,2011,0.0498,159.94799999999995,spotify:track:32MSIWsYMqmbxOn4de2RYO,0.831,indie pop
148,0.00135,"['chillwave', 'folk-pop', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'metropopolis', 'modern rock', 'noise pop', 'nu gaze', 'synthpop']",['Best Coast'],0.544,162.634,0.809,0.000386,7,0.114,-6.5070000000000014,1,The Only Place,0.0,2012,0.0295,105.469,spotify:track:2blaIOZt6xa63l9XGh0zRz,0.753,Lo-Fi
149,0.000105,"['alternative dance', 'chillwave', 'dream pop', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Washed Out'],0.34,192.08,0.737,0.762,8,0.0699,-4.681,1,Feel It All Around,0.11,2010,0.0582,172.02200000000005,spotify:track:0BJTbkmrB2Y4E9M8qVzbYZ,0.499,chillwave
150,0.0928,"['modern rock', 'neo-psychedelic']",['Portugal. The Man'],0.544,215.933,0.758,0.000232,0,0.113,-5.854,1,So American,0.55,2011,0.0319,141.804,spotify:track:4vWNhCGqrNVfZxunY47GDf,0.537,experimental
151,0.0762,"['alternative dance', 'chillwave', 'dream pop', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Washed Out'],0.505,266.093,0.861,0.0844,9,0.309,-6.864,1,Amor Fati,0.51,2011,0.104,100.959,spotify:track:60KqmTYKZzSElJidL2U2o1,0.504,chillwave
152,0.0799,"['alternative dance', 'chillwave', 'dream pop', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Washed Out'],0.453,331.88,0.6459999999999999,0.949,4,0.116,-12.231,1,Soft,0.44,2011,0.0452,114.96,spotify:track:79JDpkcg2mpW5L5Db3zGUM,0.0515,chillwave
153,0.00175,"['alternative dance', 'chillwave', 'dream pop', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']",['Washed Out'],0.594,240.16,0.6859999999999999,0.853,11,0.34600000000000003,-11.344,0,Far Away,0.39,2011,0.0331,104.989,spotify:track:6nqBPTvDI5KJCgZGXM4UQ0,0.103,chillwave
154,0.0928,"['modern rock', 'neo-psychedelic']",['Portugal. The Man'],0.544,215.933,0.758,0.000232,0,0.113,-5.854,1,So American,0.55,2011,0.0319,141.804,spotify:track:4vWNhCGqrNVfZxunY47GDf,0.537,experimental
155,0.125,"['bay area indie', 'chamber pop', 'chillwave', 'indie pop', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'vapor soul']",['Geographer'],0.63,302.387,0.7140000000000001,0.0032,1,0.0934,-6.269,1,Verona,0.41,2010,0.0341,120.021,spotify:track:46TnWnsjQe4ghhykH1i0cM,0.273,indie pop
156,0.0723,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.529,281.213,0.8909999999999999,0.000787,8,0.359,-8.221,1,The Night Starts Here,0.0,2011,0.151,113.001,spotify:track:64MnPvF4mS9axQANgw9ooe,0.523,indie
157,0.0246,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.454,255.665,0.606,0.0293,10,0.212,-7.255,1,Take Me To The Riot,0.0,2011,0.0492,130.501,spotify:track:06HgdDSxzGgcZM2CoyVofb,0.434,indie
158,0.49,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.53,315.84,0.562,0.669,3,0.363,-7.232,1,What The Snowman Learned About Love,0.0,2003,0.0268,120.014,spotify:track:6lgJq28etiSt4FkLx5W3PS,0.151,indie
159,0.383,"['metalcore', 'nintendocore', 'post-screamo', 'rap metal', 'screamo']",['Stars'],0.597,257.937,0.635,0.00908,1,0.11,-6.872999999999998,1,My Favourite Book (Flack),0.0,2011,0.0269,87.28299999999999,spotify:track:3YbHiWZ3GLCr83OSwsOdbz,0.476,indie
