,acousticness,artist_genre,artists,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,track_uri,valence,lastfm_genre
160,0.8290000000000001,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.619,183.493,0.309,0.0,3,0.102,-15.098,0,"Piazza, New York Catcher",0.54,2003,0.0367,105.566,spotify:track:2FeUZsmNGWc3No6v9GCdST,0.82,indie
161,0.181,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.552,326.173,0.6459999999999999,1.79e-06,6,0.111,-7.483,1,I'm a Cuckoo,0.45,2003,0.0301,147.486,spotify:track:2B1tOgoXOPQHj9p82LPQO2,0.747,indie
162,0.287,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.568,305.4,0.6829999999999999,3.53e-06,7,0.108,-8.124,1,If She Wants Me,0.42,2003,0.0333,89.62,spotify:track:0LlTAvtOIP7VetkgBTt7Pn,0.8109999999999999,indie
163,0.364,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.51,252.333,0.557,0.0,2,0.417,-8.613,1,"Step Into My Office, Baby",0.39,2003,0.0443,135.701,spotify:track:2wq3IABSPtBFush3qsfZoK,0.508,indie
164,0.146,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.606,142.667,0.6990000000000001,6.9e-05,0,0.35,-6.8870000000000005,1,Dear Catastrophe Waitress,0.32,2003,0.0381,80.92399999999998,spotify:track:27ellXVR1OJhY0sz1tUJOV,0.659,indie
165,0.17800000000000002,"['alternative rock', 'anti-folk', 'chamber pop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'modern rock', 'neo-psychedelic', 'pop rock', 'scottish rock', 'singer-songwriter', 'twee pop']",['Belle & Sebastian'],0.47,273.533,0.768,0.00136,3,0.111,-3.874,1,Women's Realm,0.0,2007,0.0443,152.041,spotify:track:5vEiRaKdUFc4nkwZhihNWz,0.779,indie
166,0.151,['shimmer pop'],['GIVERS'],0.314,302.267,0.918,0.0,0,0.188,-4.1560000000000015,1,Meantime,0.0,2011,0.212,115.817,spotify:track:1ybTAodNJCo3FIx4gm6dYR,0.461,indie pop
167,7.190000000000001e-05,"['alternative dance', 'chillwave', 'indie pop', 'indie r&b', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'new rave', 'shimmer pop', 'synthpop']",['Phantogram'],0.5579999999999999,258.187,0.642,0.00746,5,0.201,-5.206,0,Don't Move,0.01,2011,0.0321,99.977,spotify:track:0Y8idp050aiAHlvdjXrKHx,0.482,trip-hop
168,6.92e-05,"['alternative dance', 'chillwave', 'indie pop', 'indie r&b', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'new rave', 'shimmer pop', 'synthpop']",['Phantogram'],0.51,236.68,0.779,0.091,6,0.399,-5.61,0,16 Years,0.0,2011,0.0381,120.311,spotify:track:0rKJzTAe0k1SLz5ksDbb72,0.189,trip-hop
169,0.0758,[],"['JR JR', 'Dale Earnhardt Jr Jr']",0.5720000000000001,245.533,0.616,0.103,11,0.431,-7.798999999999999,1,Nothing But Our Love,0.39,2011,0.039,130.003,spotify:track:1KQ1zcWbnHN9jIECk2wJQ4,0.261,indie
170,0.138,"['chillwave', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'synthpop']",['Mr Little Jeans'],0.528,258.347,0.649,0.156,0,0.241,-7.564,1,Rescue Song - RAC Remix,0.25,2011,0.049,157.102,spotify:track:4U4FPOKbgrQLKacn9qLcpw,0.35100000000000003,electropop
171,0.475,"['alternative dance', 'art pop', 'chamber pop', 'folk-pop', 'indie pop', 'indie r&b', 'indietronica', 'new rave', 'pop', 'swedish pop', 'synthpop']",['Lykke Li'],0.599,228.467,0.5329999999999999,0.00153,9,0.235,-14.032,0,I Follow Rivers,0.64,2011,0.0472,122.262,spotify:track:336ZYcU6poBWi3s8yzRcAD,0.607,indie pop
172,0.0848,[],"['Dan Black', 'Kid Cudi']",0.584,226.587,0.723,2.8000000000000006e-05,0,0.093,-6.496,1,Symphonies,0.44,2010,0.0617,173.97099999999998,spotify:track:658MpWKxDiBr29XMvxRV2s,0.609,electronic
173,0.0043,"['chillwave', 'preverb']",['Seapony'],0.5579999999999999,203.88,0.8170000000000001,0.866,9,0.0683,-7.516,1,Outside,0.17,2012,0.0317,126.992,spotify:track:4yWWteivkIcywRkYzL4ni0,0.67,indie pop
174,0.0361,"['chillwave', 'preverb']",['Seapony'],0.5589999999999999,210.213,0.677,0.695,10,0.0833,-7.747999999999998,1,Tell Me So,0.13,2012,0.0308,136.44899999999998,spotify:track:4nid9pSnCmXkeMFJYrfOg1,0.962,indie pop
175,0.18,"['chillwave', 'preverb']",['Seapony'],0.653,147.973,0.722,0.895,6,0.33,-8.924,0,Follow,0.13,2012,0.0306,136.451,spotify:track:6xhivgebWhZavrF0JDoH8R,0.969,indie pop
176,0.443,"['chillwave', 'preverb']",['Seapony'],0.5529999999999999,166.853,0.852,0.772,0,0.138,-3.987,1,Go Away,0.19,2011,0.0347,146.376,spotify:track:4XrojZ6tS01WmoxnWMDR1p,0.935,indie pop
177,0.00175,"['chillwave', 'preverb']",['Seapony'],0.491,152.667,0.726,0.122,6,0.108,-7.612999999999999,1,What You Wanted,0.14,2012,0.0305,148.637,spotify:track:1yX50a9ZzlwpxpjoetStti,0.8340000000000001,indie pop
178,0.00102,"['garage rock', 'indie rock', 'modern rock']",['Julian Casablancas'],0.603,243.707,0.911,0.00985,6,0.0911,-3.883,0,11th Dimension,0.38,2009,0.0431,125.487,spotify:track:10thiO3wUYUguz1VvkIiVN,0.373,indie
179,0.000284,"['garage rock', 'indie rock', 'modern rock']",['Julian Casablancas'],0.452,281.2,0.8859999999999999,0.938,8,0.0563,-2.712,1,Out of the Blue,0.45,2009,0.0405,111.634,spotify:track:5tySfs2d6KXneF5GbfHWE9,0.569,indie
180,0.573,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",['John Mayer'],0.6679999999999999,242.0,0.361,0.00506,1,0.0805,-8.69,0,Slow Dancing in a Burning Room,0.77,2006,0.0273,134.15,spotify:track:2jdAk8ATWIL3dwT47XpRfu,0.28800000000000003,singer-songwriter
181,0.00425,"['alternative rock', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'permanent wave', 'rock']",['The Strokes'],0.5379999999999999,183.44,0.52,0.0,9,0.3670000000000001,-7.46,1,Someday,0.0,2001,0.0299,106.031,spotify:track:13hsNLxj4Q6E8b5Yg1IquK,0.6779999999999999,indie rock
182,0.0073700000000000015,"['alternative dance', 'canadian indie', 'canadian pop', 'canadian rock', 'dance-punk', 'folk-pop', 'indie pop', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'new rave', 'shimmer pop', 'synthpop']",['Metric'],0.5660000000000001,285.954,0.873,0.00217,5,0.343,-4.601,0,Help I'm Alive,0.02,2009,0.0632,118.488,spotify:track:3GcH8qkC35CQc4xt6Dhz1r,0.383,indie
183,0.238,"['acid jazz', 'downtempo', 'electronic', 'nu jazz', 'trip hop']",['Thievery Corporation'],0.8079999999999999,286.906,0.8370000000000001,0.86,9,0.0624,-6.582999999999998,0,Lebanese Blonde,0.54,2000,0.046,92.002,spotify:track:66KcXPDs1hr8T06KvlJCeA,0.653,chillout
184,0.522,"['acid jazz', 'downtempo', 'electronic', 'nu jazz', 'trip hop']",['Thievery Corporation'],0.55,231.56,0.58,0.929,5,0.111,-6.71,0,Take My Soul,0.45,2011,0.0289,84.853,spotify:track:5QaXLFb3P053gtSt41g8YN,0.482,chillout
185,0.369,"['latin', 'latin hip hop', 'reggaeton', 'tropical']",['ivy'],0.614,265.627,0.657,0.154,1,0.113,-7.559,1,Edge of the Ocean,0.3,2001,0.0245,95.527,spotify:track:6KEXITGt307YIdJlqqbT9Y,0.6990000000000001,indie
186,0.0612,"['latin', 'latin hip hop', 'reggaeton', 'tropical']",['ivy'],0.731,261.36,0.882,0.0251,6,0.145,-5.999,1,Fascinated,0.28,2011,0.0351,110.004,spotify:track:2IvsisJrQNymMHnp9oCqFK,0.652,indie
187,0.349,"['folk-pop', 'indie pop', 'la indie', 'synthpop']",['the bird and the bee'],0.879,171.54,0.604,0.0426,1,0.0812,-9.772,1,I'm Into Something Good,0.41,2010,0.06,123.133,spotify:track:6qrHnS0f1raPfbWUyZIz1b,0.8590000000000001,indie
188,0.157,"['folk-pop', 'indie pop', 'la indie', 'synthpop']",['the bird and the bee'],0.69,225.707,0.523,0.00149,0,0.131,-8.203,1,My Love,0.48,2008,0.08,142.034,spotify:track:1Y0iQblBDaw2qMutZqGoUH,0.625,indie
189,0.828,['canadian folk'],['City and Colour'],0.31,362.107,0.541,4.45e-05,10,0.136,-7.591,1,The Girl,0.09,2008,0.0432,77.001,spotify:track:2KHFNeIuubGY26Rkx0vYL0,0.175,acoustic
190,0.5489999999999999,"['alternative dance', 'brooklyn indie', 'garage rock', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave']",['MGMT'],0.166,220.173,0.525,0.02,0,0.161,-5.9129999999999985,1,I Found a Whistle,0.43,2010,0.0329,175.952,spotify:track:3hWoBXsJfXFQDp92v14xFI,0.1,electronic
191,0.0059,"['bay area indie', 'chamber pop', 'chillwave', 'indie pop', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'vapor soul']",['Geographer'],0.4270000000000001,263.347,0.7,0.0225,2,0.0873,-7.338999999999999,0,Kites,0.45,2010,0.0304,85.999,spotify:track:5y0nFFgYV7ugOq4ZXrExoB,0.151,indie pop
192,0.16,"['bay area indie', 'chamber pop', 'chillwave', 'indie pop', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'vapor soul']",['Geographer'],0.488,285.253,0.495,0.00707,2,0.118,-7.365,0,Original Sin,0.33,2010,0.0305,117.876,spotify:track:4SNLj3L86Vort1Widogsyh,0.166,indie pop
193,0.779,"['acoustic pop', 'folk-pop']","['Jaymay', 'Jared Engel']",0.746,205.32,0.268,0.0,11,0.0846,-13.859000000000002,1,Gray Or Blue,0.42,2007,0.0525,106.114,spotify:track:68fnTTUO5tRZ4EQ1ozwYk7,0.626,folk
194,0.175,"['folk-pop', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'synthpop']",['The Postal Service'],0.7040000000000001,226.613,0.674,0.0518,2,0.0978,-7.3889999999999985,1,Nothing Better,0.51,2003,0.0308,134.981,spotify:track:6ZHc4hKjDdUdzk2DgFyvMQ,0.698,indie
195,0.00419,"['alternative rock', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'permanent wave', 'rock']",['The Strokes'],0.35700000000000004,235.547,0.775,0.285,11,0.0676,-3.364,1,Under Cover of Darkness,0.69,2011,0.054000000000000006,199.853,spotify:track:6u0x5ad9ewHvs3z6u9Oe3c,0.589,indie rock
196,0.285,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'shimmer pop', 'stomp and holler']",['Freelance Whales'],0.504,317.893,0.7140000000000001,4.09e-05,0,0.239,-7.0920000000000005,1,Locked Out,0.15,2012,0.0362,149.945,spotify:track:6OxGwtevGYqM6UPyhgloJh,0.247,indie
197,2.78e-05,"['alternative dance', 'alternative rock', 'brooklyn indie', 'chamber pop', 'dance-punk', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'lo-fi', 'modern rock', 'neo-psychedelic', 'new rave', 'noise pop', 'stomp and holler']",['Clap Your Hands Say Yeah'],0.317,184.857,0.973,0.0069,0,0.255,-4.588,1,Same Mistake,0.0,2011,0.108,150.056,spotify:track:1LG7HPZHn7MvllOE3LmXGN,0.116,indie
198,0.0398,"['chillwave', 'dream pop', 'indie garage rock', 'indie pop', 'indie psych-rock', 'indietronica', 'neo-psychedelic', 'noise pop', 'nu gaze', 'preverb', 'shimmer pop', 'synthpop']",['Craft Spells'],0.652,246.295,0.875,0.000627,9,0.307,-3.627,1,After The Moment,0.0,2011,0.0288,111.993,spotify:track:5GOD1xKvErETtFrLeWUMQ6,0.65,dream pop
199,0.00421,"['bay area indie', 'chamber pop', 'chillwave', 'indie pop', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'vapor soul']",['Geographer'],0.619,233.917,0.672,0.000265,0,0.118,-7.484,0,Lover's Game,0.3,2012,0.0339,120.041,spotify:track:2I6WMooRDmfS0BZ2aqzIBX,0.482,indie pop
200,0.5529999999999999,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",['Sea Wolf'],0.5660000000000001,233.0,0.652,8.52e-05,2,0.0756,-7.978,1,Priscilla,0.0,2012,0.0304,149.91899999999995,spotify:track:6CgUuwGSWHQ1BvK74Y3NnK,0.8170000000000001,indie
201,0.5529999999999999,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",['Sea Wolf'],0.5660000000000001,233.0,0.652,8.52e-05,2,0.0756,-7.978,1,Priscilla,0.0,2012,0.0304,149.91899999999995,spotify:track:6CgUuwGSWHQ1BvK74Y3NnK,0.8170000000000001,indie
202,0.0617,"['bay area indie', 'chamber pop', 'chillwave', 'indie pop', 'indie poptimism', 'indie psych-rock', 'indietronica', 'shimmer pop', 'vapor soul']",['Geographer'],0.61,363.813,0.444,0.0012,7,0.0664,-7.417000000000002,1,Night Winds,0.29,2010,0.0298,144.96,spotify:track:66e7xUzB15Jkrwmkeq38t1,0.499,indie pop
203,0.116,"['indie pop', 'la indie', 'metropopolis', 'shimmer pop']",['Faded Paper Figures'],0.7,274.36,0.862,0.526,8,0.0976,-7.592,1,North by North,0.39,2008,0.0301,97.507,spotify:track:6kAZRPHGQHryRZbs6Zyh6B,0.715,indie
204,0.248,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",['Sea Wolf'],0.6579999999999999,237.16,0.647,0.00019,7,0.0837,-8.157,1,Old Friend,0.03,2012,0.029,147.41899999999995,spotify:track:2SnynjpKEEKBqNCLCsepjR,0.823,indie
205,0.684,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",['Sea Wolf'],0.6809999999999999,215.373,0.6579999999999999,0.189,2,0.15,-7.5539999999999985,1,You're a Wolf,0.0,2007,0.0267,120.998,spotify:track:69oYxzUvjvf6aCt05ylNWs,0.5479999999999999,indie
206,0.339,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",['Sea Wolf'],0.6729999999999999,221.0,0.654,8.859999999999999e-05,10,0.125,-8.929,0,Dear Fellow Traveler,0.0,2012,0.0306,92.005,spotify:track:0xIQt8vW6b3tNbsNaUncqD,0.522,indie
207,0.35,"['alternative dance', 'art pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'nu gaze', 'shimmer pop', 'synthpop']","['Cults', 'Menahan Street Band']",0.5489999999999999,186.227,0.638,0.215,8,0.0732,-6.382999999999999,1,Go Outside - Menahan Street Band Remix,0.3,2011,0.0369,162.77100000000004,spotify:track:3M3UGPWzuCkQJIcQweoAvE,0.6459999999999999,indie pop
208,0.00604,"['permanent wave', 'pop', 'rock']",['Coldplay'],0.223,235.053,0.8390000000000001,0.8440000000000001,7,0.358,-7.463999999999999,1,Lost!,0.4,2008,0.0587,174.00099999999995,spotify:track:55Qm6iVvo1OMeoXc8elnmj,0.377,rock
209,0.0308,"['bass music', 'future garage', 'indie r&b', 'indietronica', 'new rave', 'uk garage']","['SBTRKT', 'Little Dragon']",0.835,201.0,0.481,0.0005009999999999999,0,0.0896,-7.188,0,Wildfire,0.63,2011,0.387,139.58100000000002,spotify:track:2WMRd3xAb9FwXopCRNWDq1,0.34,electronic
210,0.0187,"['modern rock', 'vegas indie']",['Imagine Dragons'],0.659,238.467,0.8909999999999999,0.0,2,0.102,-4.6530000000000005,1,It's Time,0.05,2012,0.0362,104.997,spotify:track:40xtweuHBkLXNMO3xCK5AZ,0.8640000000000001,indie
211,0.8109999999999999,"['album rock', 'classic rock', 'glam rock', 'mellow gold', 'piano rock', 'rock', 'soft rock']",['Elton John'],0.5539999999999999,243.107,0.3,1.74e-06,3,0.101,-12.292,1,Your Song,0.13,2010,0.0319,128.067,spotify:track:55uHgEQV1BVtTbI72uEpOq,0.264,pop
212,0.126,[],['April Smith and the Great Picture Show'],0.736,135.16,0.865,7.68e-06,0,0.0553,-5.18,1,Movie Loves A Screen,0.31,2010,0.151,100.036,spotify:track:28j7acWULB3AqjHvb3YeAA,0.8909999999999999,indie pop
213,0.0105,"['anti-folk', 'chamber pop', 'dream pop', 'folk-pop', 'indie pop', 'twee pop']",['Camera Obscura'],0.434,198.893,0.853,0.0,2,0.214,-4.05,1,French Navy,0.52,2009,0.0432,136.997,spotify:track:0xVU3b2ZWl8cq8QuZ6oYPl,0.6679999999999999,indie pop
214,0.289,"['anti-folk', 'chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'lilith', 'lo-fi', 'modern rock', 'pop rock', 'singer-songwriter', 'stomp and holler']",['Rilo Kiley'],0.7090000000000001,216.973,0.53,4.54e-05,7,0.0929,-4.985,1,Silver Lining,0.55,2007,0.0288,117.11,spotify:track:0ieqq1wbtso2UjJWPqJ5Xc,0.6920000000000001,indie
215,0.212,[],['Lia Ices'],0.536,323.293,0.364,0.0099,1,0.21600000000000005,-9.277,1,Love is Won,0.01,2011,0.0567,116.962,spotify:track:4nTuy6ZsO0hTIqAYdLTHX9,0.175,folk
216,0.578,[],['Lia Ices'],0.366,321.32,0.295,0.000387,3,0.195,-8.495,1,Daphne,0.0,2011,0.0293,125.912,spotify:track:6G034JMv1dTgYDWOAOMiya,0.116,folk
217,0.921,[],['Lia Ices'],0.327,189.08,0.17600000000000002,0.0,1,0.17,-13.151,1,Little Marriage,0.0,2011,0.0322,95.007,spotify:track:0vumTJhNUppn9lgdZufDOl,0.0644,folk
218,0.00123,['folk-pop'],['Lissie'],0.385,302.973,0.7040000000000001,4.760000000000001e-05,11,0.955,-7.53,0,Pursuit of Happiness,0.01,2011,0.0461,121.179,spotify:track:1Draceu0Ut29F656wpuLkw,0.278,folk
219,0.0047,"['garage rock', 'indie rock', 'modern rock']",['Julian Casablancas'],0.371,302.947,0.868,0.17800000000000002,6,0.139,-2.772,0,Tourist,0.27,2009,0.0355,148.756,spotify:track:17XcDzWQ68mFZ4hzBeR1NY,0.64,indie
220,0.00595,"['alternative rock', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'permanent wave', 'rock']",['The Strokes'],0.57,203.24,0.89,0.0112,5,0.226,-4.447,1,Taken for a Fool,0.58,2011,0.0559,137.04,spotify:track:6SdAztAqklk1zAmUHhU4N7,0.885,indie rock
221,0.0305,"['alternative dance', 'art pop', 'brooklyn indie', 'dance-punk', 'escape room', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'noise pop', 'shimmer pop', 'synthpop']",['Sleigh Bells'],0.626,151.773,0.733,3.2500000000000004e-05,6,0.104,-5.6560000000000015,1,Infinity Guitars,0.36,2010,0.124,157.857,spotify:track:3m8i9k7CT6Fq8eAUGlfN7p,0.28300000000000003,electronic
222,0.0161,"['chillwave', 'folk-pop', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'metropopolis', 'modern rock', 'noise pop', 'nu gaze', 'synthpop']",['Best Coast'],0.365,103.413,0.861,0.0188,9,0.08800000000000001,-3.896,1,Bratty B,0.0,2010,0.0459,140.253,spotify:track:3M07YV1KfcWJaWsfD3CnpC,0.846,Lo-Fi
223,0.209,"['brooklyn indie', 'folk-pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic']",['Vampire Weekend'],0.503,361.373,0.815,0.0513,6,0.0838,-6.9670000000000005,1,Diplomat’s Son,0.52,2010,0.338,193.93,spotify:track:0ybF6SJTJw1RCpsF0QagFw,0.8420000000000001,indie
224,0.246,"['alternative dance', 'indie pop', 'indie rock', 'indietronica', 'irish rock', 'modern rock', 'new rave']",['Two Door Cinema Club'],0.73,286.12,0.732,0.0,7,0.0872,-6.497999999999998,1,Next Year (RAC Remix),0.0,2013,0.0463,123.048,spotify:track:2rVtQWkT6bNWxPnxR0mAy4,0.388,indie
225,0.00992,"['alternative dance', 'indie pop', 'indie rock', 'indietronica', 'irish rock', 'modern rock', 'new rave']",['Two Door Cinema Club'],0.648,187.72,0.531,0.000273,4,0.11,-5.466,0,Sun,0.0,2012,0.0296,96.982,spotify:track:59LR6dNMHaOMugPoqcSTF2,0.575,indie
226,0.032,"['brooklyn indie', 'folk-pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic']",['Vampire Weekend'],0.419,160.067,0.8029999999999999,3.7e-05,11,0.206,-5.497999999999998,1,Diane Young,0.36,2013,0.246,86.958,spotify:track:27zVV7Q7LbqsjWm40HOXuq,0.764,indie
227,0.192,"['indie pop', 'indie poptimism', 'la indie', 'modern rock', 'pop quebecois']",['Fitz and The Tantrums'],0.647,248.427,0.888,0.00784,5,0.368,-6.502999999999999,0,Don't Gotta Work It Out,0.01,2011,0.0433,86.76299999999998,spotify:track:7C8i0BK9rYMMhxEgWS4IbI,0.927,soul
228,0.124,"['indie pop', 'indie poptimism', 'la indie', 'modern rock', 'pop quebecois']",['Fitz and The Tantrums'],0.614,247.8,0.8290000000000001,0.0030800000000000003,10,0.13699999999999998,-6.349,1,Winds of Change,0.0,2011,0.0596,140.899,spotify:track:5tKyh0Py3vvRcVRJFFN1JQ,0.904,soul
229,0.2,"['indie pop', 'indie poptimism', 'la indie', 'modern rock', 'pop quebecois']",['Fitz and The Tantrums'],0.6829999999999999,192.8,0.805,6.39e-05,2,0.487,-4.457,1,Rich Girls,0.0,2011,0.0337,135.515,spotify:track:1Zq9wg3JcDllFXeKmVcuER,0.902,soul
230,0.421,"['dance pop', 'pop']",['Lana Del Rey'],0.687,218.213,0.8290000000000001,0.00394,3,0.0982,-3.821,1,Blue Jeans - RAC Mix,0.47,2012,0.0623,117.975,spotify:track:7JVNRVPeXFAOdMrxOHNjVv,0.433,female vocalists
231,0.871,['french pop'],['Cœur De Pirate'],0.254,225.267,0.381,0.0,4,0.368,-7.0,0,La petite mort,0.4,2011,0.0332,182.755,spotify:track:3xh6dm0JyWJh5dmDMYkUf8,0.316,french
