,acousticness,artist_genre,artists,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,track_uri,valence,lastfm_genre
232,0.0224,"['chamber pop', 'chamber psych', 'freak folk', 'singer-songwriter']",['John Grant'],0.968,258.113,0.393,0.00034700000000000003,0,0.349,-9.879,1,Black Belt,0.12,2013,0.0855,120.002,spotify:track:7jT0CexUx8gRhVGgFqdcDr,0.63,seen live
233,3.65e-05,"['alternative dance', 'indie pop', 'indie rock', 'indietronica', 'irish rock', 'modern rock', 'new rave']",['Two Door Cinema Club'],0.535,223.147,0.8759999999999999,0.000256,2,0.118,-4.442,1,Changing of the Seasons,0.0,2013,0.154,129.966,spotify:track:4exmhEeh2lIUkOkpAmH6ou,0.5770000000000001,indie
234,0.000373,"['alternative dance', 'chillwave', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'synthpop']",['Future Islands'],0.472,246.427,0.855,0.93,0,0.887,-6.937,1,Balance,0.04,2011,0.069,154.908,spotify:track:189gb58kHUdS5MdLBcz18f,0.16699999999999998,seen live
235,0.134,"['chamber pop', 'irish rock', 'melancholia']",['Bell X1'],0.7929999999999999,256.84,0.562,0.00144,7,0.0619,-4.256,1,Safer than Love,0.0,2011,0.0298,112.943,spotify:track:6PQH5FEblSPbndQ4GyiC6i,0.8440000000000001,irish
236,0.096,"['indie rock', 'modern rock']",['alt-J'],0.616,227.08,0.6559999999999999,0.0008789999999999999,5,0.205,-7.297999999999999,1,Breezeblocks,0.72,2012,0.0344,150.071,spotify:track:3n69hLUdIsSa1WlRmjMZlW,0.28600000000000003,indie
237,0.096,"['indie rock', 'modern rock']",['alt-J'],0.616,227.08,0.6559999999999999,0.0008789999999999999,5,0.205,-7.297999999999999,1,Breezeblocks,0.72,2012,0.0344,150.071,spotify:track:3n69hLUdIsSa1WlRmjMZlW,0.28600000000000003,indie
238,0.649,"['metropopolis', 'shimmer pop']",['Alex Winston'],0.569,226.52,0.545,1.64e-05,11,0.585,-7.872000000000001,0,101 Vultures,0.35,2013,0.0391,110.032,spotify:track:3QatFdV6WULnL12Aj4Q1cW,0.294,indie pop
239,0.451,"['folk-pop', 'indie folk', 'indie pop', 'modern rock', 'neo mellow', 'new americana', 'seattle indie', 'stomp and holler']",['The Head and the Heart'],0.375,259.12,0.546,0.000312,2,0.278,-8.16,1,Lost in My Mind,0.68,2010,0.0294,95.361,spotify:track:3gvAGvbMCRvVDDp8ZaIPV5,0.37,folk
240,0.00628,"['dream pop', 'la indie', 'noise pop', 'nu gaze']",['Dum Dum Girls'],0.16699999999999998,390.0,0.604,0.00931,2,0.259,-4.549,1,Coming Down,0.05,2011,0.0385,136.102,spotify:track:16bwzB6w9ev11KOZ1RNNKJ,0.228,Lo-Fi
241,0.0349,"['dream pop', 'la indie', 'noise pop', 'nu gaze']",['Dum Dum Girls'],0.465,258.12,0.89,0.0,3,0.322,-5.235,1,Lord Knows,0.31,2012,0.0495,145.815,spotify:track:333O7OmJulajXJJfG1ohXS,0.43,Lo-Fi
242,0.0127,"['indie r&b', 'indietronica', 'metropopolis', 'pop', 'synthpop']",['HAIM'],0.547,245.293,0.635,5.01e-06,2,0.0585,-5.569,1,The Wire,0.61,2013,0.13699999999999998,113.678,spotify:track:6golelYKuy85o3u0cxIxFK,0.525,indie
243,0.489,"['chicago soul', 'christmas', 'classic rock', 'folk rock', 'funk', 'jazz blues', 'memphis soul', 'quiet storm', 'singer-songwriter', 'soul', 'soul blues', 'southern soul']",['Otis Redding'],0.493,138.227,0.264,0.00514,10,0.28,-13.049,1,Send Me Some Lovin',0.17,2012,0.0389,181.17,spotify:track:4V5HXy1GjerDka3wSc1C5Y,0.617,soul
244,0.162,"['dance pop', 'edm', 'pop', 'tropical house', 'uk funky']","['Clean Bandit', 'Jess Glynne']",0.799,227.833,0.586,2.03e-06,11,0.193,-6.735,1,Rather Be (feat. Jess Glynne),0.75,2014,0.0377,120.97,spotify:track:3s4U7OHV7gnj42VV72eSZ6,0.5489999999999999,electronic
245,0.11,"['pop', 'tropical house']","['Naughty Boy', 'Sam Smith']",0.772,222.2,0.644,0.0,6,0.0905,-5.204,0,La La La,0.54,2013,0.0312,125.088,spotify:track:1Io2c7n2X482pub65MOZPG,0.256,rnb
246,0.0642,"['art pop', 'candy pop', 'dance pop', 'escape room', 'indie r&b', 'indietronica', 'la indie', 'metropopolis', 'new rave', 'pop', 'synthpop']",['Sky Ferreira'],0.669,250.12,0.784,0.0,0,0.041,-5.959,1,Everything Is Embarrassing,0.51,2013,0.0357,117.135,spotify:track:7j3nbSiaWphYU2cFgyQXd9,0.574,pop
247,0.0568,"['dance pop', 'escape room', 'hip pop', 'indie r&b', 'neo soul', 'pop', 'r&b', 'urban contemporary']",['Solange'],0.736,262.413,0.7979999999999999,0.113,0,0.162,-6.202000000000001,1,Losing You,0.07,2012,0.13,114.006,spotify:track:4AJprrE8gjzLRLfW84bbUq,0.443,rnb
248,0.265,[],['RIVRS'],0.59,207.147,0.578,1e-05,1,0.14400000000000002,-7.546,1,Last Love,0.0,2015,0.0389,146.0,spotify:track:0pkjIVFVcfoUXrQL2aV0ue,0.0644,pop
249,0.13,['indie r&b'],['Marian Hill'],0.8029999999999999,192.56,0.49,0.175,4,0.0379,-7.018,0,Got It,0.0,2015,0.0564,81.99600000000002,spotify:track:30nXDuNHK00ILmk11TMM8k,0.639,electronic
250,0.7979999999999999,['reggae rock'],['The Beautiful Girls'],0.84,237.84,0.34,0.0117,8,0.109,-9.67,1,La Mar (The Ocean),0.01,2004,0.0483,92.197,spotify:track:05CwKXfxViGloskFJbdPe0,0.364,australian
251,0.687,['reggae rock'],['The Beautiful Girls'],0.855,185.627,0.194,0.000341,5,0.156,-15.249,1,Let's Take The Long Way Home,0.0,2005,0.0518,116.992,spotify:track:7KGFAgXlMnkQcbm91vcE7t,0.8,australian
252,0.921,['reggae rock'],['The Beautiful Girls'],0.7070000000000001,220.16,0.255,0.0073799999999999985,11,0.314,-10.925,1,Freedom (Part 2) - Feat. Mason Jennings,0.0,2004,0.0373,77.03399999999998,spotify:track:0MBckdn1cQ50fbJ5HASyyy,0.308,australian
253,0.306,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']","['Chris Brown', 'Drake', 'Kanye West', 'André 3000']",0.72,339.013,0.65,0.0,5,0.0836,-5.1560000000000015,0,"Deuces Remix - f/Drake, Kanye West & André 3000 - Explicit Version",0.5,2010,0.245,147.955,spotify:track:1yo95w2YXMl1GeQGarlqCW,0.253,rnb
254,0.00151,"['pop', 'pop rap', 'rap']",['Kanye West'],0.446,327.827,0.807,0.000231,10,0.16399999999999998,-5.449,0,Hell Of A Life - Album Version (Edited),0.24,2010,0.161,177.912,spotify:track:5gOfAAoDKhErKo94iMBBde,0.442,Hip-Hop
255,0.21600000000000005,"['pop', 'pop rap', 'rap']","['Kanye West', 'Pusha T']",0.373,547.667,0.578,0.00297,1,0.513,-3.813,0,Runaway - Album Version (Edited),0.32,2010,0.141,81.794,spotify:track:40GwxjniW9i4DR2BwMFK0x,0.0985,Hip-Hop
256,0.317,"['pop', 'pop rap', 'rap']",['Kanye West'],0.578,280.76,0.5529999999999999,0.0,5,0.244,-5.806,1,Dark Fantasy - Album Version (Edited),0.3,2010,0.0539,88.13,spotify:track:5X1YAG6achNpwegOnpSpW4,0.44,Hip-Hop
257,0.0201,"['pop', 'pop rap', 'rap']","['Kanye West', 'Kid Cudi', 'Raekwon']",0.606,357.653,0.733,0.000138,6,0.221,-3.516,0,Gorgeous - Album Version (Edited),0.28,2010,0.0366,91.922,spotify:track:6AIZHjujMcYXIZB83K9PvP,0.107,Hip-Hop
258,0.912,"['pop', 'pop rap', 'rap']",['Kanye West'],0.236,62.267,0.115,0.926,10,0.142,-16.457,0,All Of The Lights (Interlude) - Album Version (Edited),0.26,2010,0.0349,86.40100000000002,spotify:track:3htSLs0ybihAinToA4qeg7,0.485,Hip-Hop
259,0.0907,"['pop', 'pop rap', 'rap']",['Kanye West'],0.516,299.6,0.794,2.93e-05,1,0.231,-3.236,1,All Of The Lights - Album Version (Edited),0.46,2010,0.0619,141.839,spotify:track:7zbDSQelDmlaEhUDnLMViZ,0.228,Hip-Hop
260,0.0693,"['hip hop', 'pop rap', 'rap', 'southern hip hop']","['Kid Cudi', 'Kanye West']",0.682,192.253,0.642,0.0,9,0.116,-5.643,1,Erase Me - Main,0.68,2010,0.152,186.037,spotify:track:6XkuklKiHYVTlVvWlTgQYP,0.857,Hip-Hop
261,0.235,"['pop', 'pop rap', 'rap']","['Kanye West', 'Jeezy']",0.586,238.333,0.563,0.0549,8,0.0654,-8.283999999999999,1,Amazing,0.04,2008,0.0644,146.101,spotify:track:7tsgm8M8uO6W1HmBAmHFGv,0.544,Hip-Hop
262,0.00379,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.696,210.267,0.546,3.8e-06,5,0.332,-6.55,1,I Wanna Go,0.63,2011,0.0414,130.002,spotify:track:5cCAZS9VhLGEDV4NCfieeg,0.787,pop
263,0.0485,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.696,225.08,0.7340000000000001,0.0,7,0.183,-5.294,1,Criminal,0.62,2011,0.0298,107.987,spotify:track:6T689Jvh5KrSXyaPtUWZtQ,0.711,pop
264,0.0228,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.693,237.947,0.705,0.0,8,0.202,-5.747000000000001,1,Till the World Ends,0.64,2011,0.0665,131.951,spotify:track:38iU2jg98IZZEIJPrP7aWD,0.45,pop
265,0.0103,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.648,228.827,0.722,0.0,0,0.24,-4.813,0,Hold It Against Me,0.0,2011,0.0427,132.97299999999998,spotify:track:5MtbCiKeHd86jvJm5B0P4q,0.389,pop
266,0.0753,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.818,216.547,0.71,0.0239,10,0.0581,-5.716,1,How I Roll,0.44,2011,0.0472,145.97,spotify:track:38casNXY2G39SZRUjALtcY,0.7909999999999999,pop
267,0.085,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.856,222.293,0.743,0.0,4,0.0739,-4.71,0,Up N' Down,0.45,2011,0.054000000000000006,120.006,spotify:track:30pIRfkIrvI88LaXReJ6HJ,0.833,pop
268,0.17800000000000002,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.757,188.427,0.733,4.47e-06,7,0.101,-4.722,1,Gasoline,0.45,2011,0.0511,119.984,spotify:track:5AcTuYSmbmcZA8kiLE4bAR,0.552,pop
269,0.175,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.644,206.32,0.7340000000000001,0.0,2,0.0484,-5.234,0,Seal It with a Kiss,0.43,2011,0.0554,124.988,spotify:track:1gilYs9AY8a75q275GTkiY,0.56,pop
270,0.00613,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.731,199.947,0.674,0.0,0,0.369,-5.599,0,Trouble for Me,0.44,2011,0.0452,125.938,spotify:track:6fbb7VBPUjqicVq9XG7s3i,0.305,pop
271,0.0114,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.722,223.947,0.622,1.64e-06,11,0.0664,-5.426,0,Selfish,0.43,2011,0.0321,122.038,spotify:track:2w3PyJC61SAVM7KR6tyDwF,0.787,pop
272,0.147,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7909999999999999,192.36,0.733,0.000381,6,0.0713,-5.215,0,Circus,0.7,2009,0.052000000000000005,114.98,spotify:track:7jk7gqyEonmVVYahZN5zhW,0.7609999999999999,pop
273,0.008870000000000001,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.741,239.213,0.622,0.0005009999999999999,8,0.15,-5.877999999999999,1,Kill the Lights,0.48,2009,0.0404,122.013,spotify:track:263w5yLLnexUUOMc5Py9m5,0.625,pop
274,0.0483,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.831,172.4,0.489,1.33e-05,0,0.07400000000000001,-6.475,0,Shattered Glass,0.47,2009,0.0533,120.054,spotify:track:3sJx8qerYrs92oqVAa9S0Z,0.376,pop
275,0.0192,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7170000000000001,216.52,0.5870000000000001,0.0,4,0.0523,-7.296,0,If U Seek Amy,0.64,2009,0.0339,129.954,spotify:track:2hdy9Wt9qp7M7d0U3ossu2,0.544,pop
276,0.205,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.629,261.0,0.726,0.00506,0,0.103,-9.679,0,Unusual You,0.47,2009,0.103,123.974,spotify:track:5yFDS6dDzjjmGFVaYcwPAB,0.473,pop
277,0.0014,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.643,246.493,0.884,3.07e-05,10,0.122,-6.934,0,Mannequin,0.42,2009,0.0511,129.998,spotify:track:3buxlp1m5TLONPem13GSpt,0.627,pop
278,0.0074,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.863,167.56,0.586,0.000646,7,0.103,-6.5120000000000005,1,Lace and Leather,0.44,2009,0.0617,111.968,spotify:track:77mOEEC4yLh8U7zCa0lInh,0.823,pop
279,0.25,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.648,228.613,0.664,1.18e-06,4,0.33,-6.617000000000001,0,Radar,0.0,2008,0.16399999999999998,127.917,spotify:track:7hYAqyc9HEhk0RV9hCSqBt,0.484,pop
280,0.25,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7879999999999999,251.24,0.8440000000000001,0.000678,2,0.0723,-3.131,1,Gimme More,0.05,2007,0.0334,113.324,spotify:track:7CxhdANGZEPZ3BoTjFMKP3,0.382,pop
281,0.0902,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.769,212.107,0.638,0.0,11,0.0857,-5.0539999999999985,1,Piece of Me,0.04,2007,0.21600000000000005,115.007,spotify:track:6jaHYV4no6PAbyo89bybrx,0.782,pop
282,0.293,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.642,229.213,0.722,0.0,4,0.337,-4.845,0,Radar,0.0,2007,0.16699999999999998,127.959,spotify:track:4KJKowuprsTpgK8UBUoUEG,0.513,pop
283,0.6890000000000001,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7120000000000001,196.053,0.911,8.02e-06,5,0.107,-3.866,0,Break the Ice,0.01,2007,0.0445,117.533,spotify:track:0Wz2HxucvutQe7YorHBvnN,0.85,pop
284,0.081,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.636,292.693,0.792,3.81e-05,7,0.099,-6.154,1,Heaven On Earth,0.0,2007,0.052000000000000005,126.053,spotify:track:7pdY6ANhojuqpmbDbzfvQ0,0.445,pop
285,0.0642,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7340000000000001,285.08,0.856,0.000475,6,0.0442,-4.592,0,Get Naked (I Got a Plan),0.0,2007,0.056,115.027,spotify:track:0GXfdEIFO4eQnaMUy64bDs,0.67,pop
286,0.16899999999999998,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.8320000000000001,175.467,0.797,1.29e-05,11,0.0673,-4.1930000000000005,0,Freakshow,0.0,2007,0.0943,131.969,spotify:track:5uYA2AOox9DT76GUk6CGvo,0.951,pop
287,0.0247,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.83,196.707,0.742,0.0,7,0.0488,-3.783,1,Hot as Ice,0.0,2007,0.036000000000000004,127.933,spotify:track:3M2mItwg42NR0fcq4LVTyc,0.951,pop
288,0.18600000000000005,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.8240000000000001,208.133,0.687,0.0,11,0.102,-4.44,0,Ooh Ooh Baby,0.0,2007,0.0371,127.998,spotify:track:677hNjoxG4V0nNCtbGF6Sg,0.7170000000000001,pop
289,0.00134,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']","['Britney Spears', 'Junkie XL']",0.5489999999999999,267.215,0.897,0.00149,8,0.264,-5.779,1,And Then We Kiss - Junkie XL Remix,0.34,2005,0.0358,129.982,spotify:track:0u64i9wKMwoiqWiLTGddP9,0.378,pop
290,0.0381,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.682,198.6,0.894,0.0,0,0.416,-1.73,0,Overprotected - Radio Edit,0.6,2001,0.0727,95.992,spotify:track:5p0KCAuu5nrHpTuAIhHdLw,0.845,pop
291,0.0245,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.9,206.96,0.693,0.00278,11,0.04,-3.989,0,Boys,0.51,2001,0.0751,107.021,spotify:track:4rIz1mOBHqIo6Mk7DzuoPs,0.8640000000000001,pop
292,0.0136,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7170000000000001,196.107,0.877,0.000814,0,0.0616,-4.266,1,Anticipating,0.49,2001,0.0375,111.0,spotify:track:6dKYAtGciLRm8uOD1LiSVf,0.794,pop
293,0.024,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7559999999999999,185.693,0.85,0.0034,1,0.0538,-2.468,0,Bombastic Love,0.44,2001,0.033,100.251,spotify:track:5FFFvpCMxIWtTF7DmUBBIs,0.655,pop
294,0.123,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.795,170.667,0.6509999999999999,0.0,11,0.2,-5.5870000000000015,0,What It's Like to Be Me,0.0,2001,0.0912,100.045,spotify:track:29FOdbZI0hA0x4svieTQo6,0.68,pop
295,0.119,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']","['Britney Spears', 'Ying Yang Twins']",0.8640000000000001,289.4,0.87,0.0,8,0.508,-2.77,1,(I Got That) Boom Boom,0.53,2003,0.147,109.987,spotify:track:5epx5YtoMbV0GrL9qx9kVY,0.8370000000000001,pop
296,0.0249,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.774,198.8,0.838,0.025,5,0.242,-3.914,0,Toxic,0.79,2003,0.114,143.04,spotify:track:6I9VzXrHxO9rA9A5euc8Ak,0.924,pop
297,0.0394,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.828,201.907,0.662,2.02e-05,7,0.191,-6.419,1,Outrageous,0.54,2003,0.0461,105.014,spotify:track:2vPCRs3g0vdLU8sHlAEytO,0.847,pop
298,0.5760000000000001,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.551,259.467,0.8220000000000001,0.000176,9,0.135,-5.857,0,Touch of My Hand,0.45,2003,0.0559,100.005,spotify:track:1mRyi7vfCdLyQW4AeQKlnD,0.412,pop
299,0.0509,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.314,224.88,0.66,0.0,5,0.0928,-7.182,0,Shadow,0.4,2003,0.0439,141.121,spotify:track:4XEQZ9OqZb6xLxKsFppO3K,0.239,pop
300,0.0209,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7390000000000001,208.013,0.669,0.0,10,0.0863,-3.989,1,Brave New Girl,0.4,2003,0.0384,133.028,spotify:track:1YTuMc934yzN1PKjSIaspV,0.857,pop
301,0.966,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.398,230.307,0.284,8.57e-05,3,0.116,-12.852,1,Everytime,0.61,2003,0.0337,109.599,spotify:track:0dRhSF9LV0HR8Jwd3MMMKJ,0.114,pop
302,0.0599,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.755,198.093,0.944,0.0,8,0.332,-3.936,1,(You Drive Me) Crazy,0.08,1999,0.0342,104.006,spotify:track:36sAHywEsh50kaM6CpENHp,0.962,pop
303,0.404,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.743,245.053,0.755,0.0,10,0.0914,-5.337999999999999,1,Sometimes,0.0,1999,0.0255,96.009,spotify:track:7ba1zDhndzsJcOfqACnpYT,0.807,pop
304,0.271,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.763,207.267,0.8340000000000001,0.00027,1,0.263,-5.237,1,Lucky,0.37,2004,0.0329,95.017,spotify:track:4cHUfCT3yetKajxWKLhDlT,0.965,pop
305,0.128,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7070000000000001,203.0,0.923,0.000437,11,0.273,-3.957,1,Stronger,0.65,2000,0.0521,108.049,spotify:track:5QhBKPqsnX1uY9fZNaAtZg,0.8420000000000001,pop
306,0.3,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.7509999999999999,211.16,0.8340000000000001,1.77e-05,1,0.355,-5.444,0,Oops!...I Did It Again,0.76,2000,0.0437,95.053,spotify:track:6naxalmIoLFWR0siv8dnQQ,0.894,pop
307,0.0876,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.847,216.707,0.8009999999999999,0.000204,9,0.7659999999999999,-3.838,1,What U See (Is What U Get),0.46,2000,0.0564,93.189,spotify:track:41cQPDvsP9vBCigVqQjnqg,0.841,pop
308,0.23,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.8079999999999999,223.533,0.7609999999999999,0.0,10,0.674,-5.614,0,Don't Go Knockin' on My Door,0.46,2000,0.0512,110.965,spotify:track:3HTkB9Nk04MJHkG0X6cL2R,0.92,pop
309,0.119,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.81,197.187,0.924,8.73e-05,0,0.149,-4.02,0,Can't Make You Love Me,0.43,2000,0.0356,108.016,spotify:track:7pY6xLJqmezJNG7VwuKVSH,0.868,pop
310,0.00135,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.601,318.346,0.926,0.022,9,0.055,-4.274,0,Touch Of My Hand - Bill Hamel Club Mix,0.0,2005,0.0432,125.009,spotify:track:2qfueTUy4dwq8qaDJO2x3i,0.411,pop
311,0.0307,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.826,265.187,0.693,0.272,11,0.0891,-5.947,0,Circus - Diplo Circus Remix,0.32,2009,0.161,125.009,spotify:track:7mQKKSqxpQD11s4Tf0tIhK,0.451,pop
312,0.00354,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']","['Britney Spears', 'Kaskade']",0.7509999999999999,368.08,0.675,0.0144,6,0.038,-4.9860000000000015,0,Gimme More - Kaskade Club Mix,0.32,2011,0.0419,126.009,spotify:track:4VKlvCnSSApLh0pAJ6asDv,0.677,pop
313,0.0155,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.601,187.893,0.7170000000000001,0.000164,7,0.114,-5.457999999999998,1,Blur,0.0,2008,0.0259,138.042,spotify:track:7cLa53ZoJHf2HXZcvWigQL,0.6579999999999999,pop
314,0.128,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.696,205.6,0.5870000000000001,2.17e-05,3,0.106,-6.992000000000001,0,Body Ache,0.44,2013,0.059,128.003,spotify:track:45MpoG2B3CEHoZa8OhrAw2,0.581,pop
315,0.262,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.611,236.0,0.732,0.00352,0,0.266,-6.0779999999999985,1,Alien,0.45,2013,0.0314,111.984,spotify:track:3eBxSM7L8AL5wcYd1t4NC0,0.375,pop
316,0.0187,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.5870000000000001,222.64,0.693,0.0,1,0.165,-5.348,0,Til It's Gone,0.43,2013,0.0614,127.991,spotify:track:6I9livBOOwAOV5YcVa9Npk,0.396,pop
317,0.205,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",['Britney Spears'],0.629,261.0,0.726,0.00506,0,0.103,-9.679,0,Unusual You,0.0,2008,0.103,123.974,spotify:track:1EGdu2ftABIsOcfl9PILcc,0.473,pop
